Parameters:
Minimum support         : 0.09
Minimum confidence      : 0.7
========================================

Computing frequent itemsets from dataset...
+-------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                         Frequent itemsets (min_sup=0.09)                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------+-----------+
|                                                               Itemset                                                               | Support % |
|                                      OnCurb, Health: Good, Bronx, Sidewalk: No Sidewalk: Damage                                     | 12.4640 % |
|                              OnCurb, Health: Good, Bronx, Sidewalk: No Sidewalk: Damage, Status: Alive                              | 12.4640 % |
|                                           Surveyor Type: Volunteer, Health: Good, Brooklyn                                          | 12.4600 % |
|                                   Surveyor Type: Volunteer, Health: Good, Brooklyn, Status: Alive                                   | 12.4600 % |
|                                                    OnCurb, 2019, (82.743, 95.695]                                                   | 12.4500 % |
|                                         Tree Diameter: (-0.001, 4.0], Brooklyn, Street Tree                                         | 12.4360 % |
|                                         Surveyor Type: Volunteer, OnCurb, 2019, Street Tree                                         | 12.4320 % |
|                                             Brooklyn, 2019, Street Tree, Problems: None                                             | 12.4260 % |
|                                      Brooklyn, 2019, Street Tree, Status: Alive, Problems: None                                     | 12.4260 % |
|                                                       Light Pole, OnCurb, 2018                                                      | 12.4080 % |
|                                           Sidewalk: Damage, OnCurb, Brooklyn, Street Tree                                           | 12.4040 % |
|                                    Sidewalk: Damage, OnCurb, Brooklyn, Street Tree, Status: Alive                                   | 12.4040 % |
|                                    Brooklyn, 2019, Sidewalk: No Sidewalk: Damage, Problems: None                                    | 12.3960 % |
|                             Brooklyn, 2019, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                            | 12.3960 % |
|                                     OnCurb, Surveyor Type: NYC Parks Staff, 2018, Status: Alive                                     | 12.3920 % |
|                                    Tree Diameter: (-0.001, 4.0], OnCurb, Brooklyn, Problems: None                                   | 12.3880 % |
|                            Tree Diameter: (-0.001, 4.0], OnCurb, Brooklyn, Status: Alive, Problems: None                            | 12.3880 % |
|                                               Light Pole, OnCurb, 2019, Status: Alive                                               | 12.3620 % |
|                                                   (71.414, 73.558], Problems: None                                                  | 12.3600 % |
|                                           (71.414, 73.558], Status: Alive, Problems: None                                           | 12.3600 % |
|                        OnCurb, Surveyor Type: NYC Parks Staff, Sidewalk: No Sidewalk: Damage, Problems: None                        | 12.3580 % |
|                 OnCurb, Surveyor Type: NYC Parks Staff, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                | 12.3580 % |
|                                      Sidewalk: Damage, OnCurb, Surveyor Type: TreesCount Staff                                      | 12.3400 % |
|                               Sidewalk: Damage, OnCurb, Surveyor Type: TreesCount Staff, Status: Alive                              | 12.3400 % |
|                        Tree Diameter: (-0.001, 4.0], OnCurb, Surveyor Type: TreesCount Staff, Problems: None                        | 12.3180 % |
|                 Tree Diameter: (-0.001, 4.0], OnCurb, Surveyor Type: TreesCount Staff, Status: Alive, Problems: None                | 12.3180 % |
|                                                   Health: Good, Bronx, Street Tree                                                  | 12.3060 % |
|                                           Health: Good, Bronx, Street Tree, Status: Alive                                           | 12.3060 % |
|                             OnCurb, Health: Good, Surveyor Type: TreesCount Staff, 2018, Problems: None                             | 12.2960 % |
|                      OnCurb, Health: Good, Surveyor Type: TreesCount Staff, 2018, Status: Alive, Problems: None                     | 12.2960 % |
|                                       OnCurb, (76.299, 82.743], Sidewalk: No Sidewalk: Damage                                       | 12.2900 % |
|                                OnCurb, (76.299, 82.743], Sidewalk: No Sidewalk: Damage, Status: Alive                               | 12.2900 % |
|                                          Tree Diameter: (-0.001, 4.0], 2019, Problems: None                                         | 12.2880 % |
|                                      Light Pole, Sidewalk: No Sidewalk: Damage, Problems: None                                      | 12.2880 % |
|                                  Tree Diameter: (-0.001, 4.0], 2019, Status: Alive, Problems: None                                  | 12.2880 % |
|                               Light Pole, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                              | 12.2880 % |
|                                 OnCurb, Sidewalk: No Sidewalk: Damage, (52.443000000000005, 71.414]                                 | 12.2640 % |
|                          OnCurb, Sidewalk: No Sidewalk: Damage, Status: Alive, (52.443000000000005, 71.414]                         | 12.2640 % |
|                                       OnCurb, (73.558, 76.299], Sidewalk: No Sidewalk: Damage                                       | 12.2580 % |
|                                OnCurb, (73.558, 76.299], Sidewalk: No Sidewalk: Damage, Status: Alive                               | 12.2580 % |
|                                                         Light Pole, Brooklyn                                                        | 12.2540 % |
|                                                OnCurb, Brooklyn, 2018, Problems: None                                               | 12.2480 % |
|                                        OnCurb, Brooklyn, 2018, Status: Alive, Problems: None                                        | 12.2480 % |
|                                                        Brooklyn, (15.0, 99.0]                                                       | 12.2460 % |
|                                                Brooklyn, (15.0, 99.0], Status: Alive                                                | 12.2220 % |
|                                                   (76.299, 82.743], Problems: None                                                  | 12.2080 % |
|                                           (76.299, 82.743], Status: Alive, Problems: None                                           | 12.2080 % |
|                           OnCurb, Brooklyn, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage                          | 12.2060 % |
|                          Health: Good, Surveyor Type: TreesCount Staff, 2018, Sidewalk: No Sidewalk: Damage                         | 12.2060 % |
|                   OnCurb, Brooklyn, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Status: Alive                   | 12.2060 % |
|                  Health: Good, Surveyor Type: TreesCount Staff, 2018, Sidewalk: No Sidewalk: Damage, Status: Alive                  | 12.2060 % |
|                                                                 BK82                                                                | 12.2020 % |
|                                                            Brooklyn, BK82                                                           | 12.2020 % |
|                                             Problems: None, (52.443000000000005, 71.414]                                            | 12.2020 % |
|                                     Status: Alive, Problems: None, (52.443000000000005, 71.414]                                     | 12.2020 % |
|                                                 Sidewalk: Damage, 2019, Street Tree                                                 | 12.1960 % |
|                                          Sidewalk: Damage, 2019, Street Tree, Status: Alive                                         | 12.1960 % |
|                                          OnCurb, Health: Good, Brooklyn, 2018, Street Tree                                          | 12.1940 % |
|                                   OnCurb, Health: Good, Brooklyn, 2018, Street Tree, Status: Alive                                  | 12.1940 % |
|                                             Sidewalk: Damage, OnCurb, Health: Good, 2018                                            | 12.1800 % |
|                                     Sidewalk: Damage, OnCurb, Health: Good, 2018, Status: Alive                                     | 12.1800 % |
|                                                      (5.0, 9.0], Problems: None                                                     | 12.1780 % |
|                                              (5.0, 9.0], Status: Alive, Problems: None                                              | 12.1780 % |
|                                               Health: Good, (15.0, 99.0], Street Tree                                               | 12.1660 % |
|                                        Health: Good, (15.0, 99.0], Street Tree, Status: Alive                                       | 12.1660 % |
|                                     Surveyor Type: NYC Parks Staff, Street Tree, Problems: None                                     | 12.1640 % |
|                              Surveyor Type: NYC Parks Staff, Street Tree, Status: Alive, Problems: None                             | 12.1640 % |
|                                                   (73.558, 76.299], Problems: None                                                  | 12.1580 % |
|                                           (73.558, 76.299], Status: Alive, Problems: None                                           | 12.1580 % |
|                                       OnCurb, (71.414, 73.558], Sidewalk: No Sidewalk: Damage                                       | 12.1540 % |
|                                OnCurb, (71.414, 73.558], Sidewalk: No Sidewalk: Damage, Status: Alive                               | 12.1540 % |
|                                          Tree Diameter: (-0.001, 4.0], 2018, Problems: None                                         | 12.1460 % |
|                                  Tree Diameter: (-0.001, 4.0], 2018, Status: Alive, Problems: None                                  | 12.1460 % |
|                                        Surveyor Type: Volunteer, Health: Good, Problems: None                                       | 12.1420 % |
|                                Surveyor Type: Volunteer, Health: Good, Status: Alive, Problems: None                                | 12.1420 % |
|                                       OnCurb, (82.743, 95.695], Sidewalk: No Sidewalk: Damage                                       | 12.1260 % |
|                                OnCurb, (82.743, 95.695], Sidewalk: No Sidewalk: Damage, Status: Alive                               | 12.1260 % |
|                                            OnCurb, 2019, (82.743, 95.695], Status: Alive                                            | 12.1180 % |
|                                         Surveyor Type: NYC Parks Staff, 2019, Status: Alive                                         | 12.1020 % |
|                                  Surveyor Type: Volunteer, OnCurb, 2019, Street Tree, Status: Alive                                 | 12.0940 % |
|                Tree Diameter: (-0.001, 4.0], Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Problems: None               | 12.0680 % |
|        Tree Diameter: (-0.001, 4.0], Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None        | 12.0680 % |
|                                Tree Diameter: (-0.001, 4.0], Brooklyn, Sidewalk: No Sidewalk: Damage                                | 12.0540 % |
|                         Tree Diameter: (-0.001, 4.0], Brooklyn, Sidewalk: No Sidewalk: Damage, Status: Alive                        | 12.0540 % |
|                                  OnCurb, Brooklyn, Surveyor Type: TreesCount Staff, Problems: None                                  | 12.0540 % |
|                           OnCurb, Brooklyn, Surveyor Type: TreesCount Staff, Status: Alive, Problems: None                          | 12.0540 % |
|                                       Surveyor Type: Volunteer, OnCurb, Health: Good, Brooklyn                                      | 12.0520 % |
|                               Surveyor Type: Volunteer, OnCurb, Health: Good, Brooklyn, Status: Alive                               | 12.0520 % |
|                                     Tree Diameter: (-0.001, 4.0], OnCurb, Brooklyn, Street Tree                                     | 12.0480 % |
|                                           Tree Diameter: (-0.001, 4.0], 2019, Street Tree                                           | 12.0100 % |
|                                    OnCurb, Health: Good, Brooklyn, Surveyor Type: NYC Parks Staff                                   | 12.0080 % |
|                            OnCurb, Health: Good, Brooklyn, Surveyor Type: NYC Parks Staff, Status: Alive                            | 12.0080 % |
|                                                 Light Pole, Brooklyn, Status: Alive                                                 | 12.0040 % |
|                                               Light Pole, OnCurb, 2018, Status: Alive                                               | 12.0020 % |
|                          OnCurb, Surveyor Type: NYC Parks Staff, Street Tree, Sidewalk: No Sidewalk: Damage                         | 11.9960 % |
|                  OnCurb, Surveyor Type: NYC Parks Staff, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                  | 11.9960 % |
|                                                   (82.743, 95.695], Problems: None                                                  | 11.9620 % |
|                                           (82.743, 95.695], Status: Alive, Problems: None                                           | 11.9620 % |
|                                                Health: Good, (9.0, 15.0], Street Tree                                               | 11.9560 % |
|                                        Health: Good, (9.0, 15.0], Street Tree, Status: Alive                                        | 11.9560 % |
|                                              Surveyor Type: Volunteer, Sidewalk: Damage                                             | 11.9520 % |
|                                      Surveyor Type: Volunteer, Sidewalk: Damage, Status: Alive                                      | 11.9520 % |
|                                  Surveyor Type: TreesCount Staff, 2018, Street Tree, Problems: None                                 | 11.9360 % |
|                          Surveyor Type: TreesCount Staff, 2018, Street Tree, Status: Alive, Problems: None                          | 11.9360 % |
|                                     OnCurb, Bronx, Sidewalk: No Sidewalk: Damage, Problems: None                                    | 11.9320 % |
|                             OnCurb, Bronx, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                             | 11.9320 % |
|                                             OnCurb, Surveyor Type: NYC Parks Staff, 2019                                            | 11.9240 % |
|                                  Tree Diameter: (-0.001, 4.0], 2019, Sidewalk: No Sidewalk: Damage                                  | 11.9200 % |
|                           Tree Diameter: (-0.001, 4.0], 2019, Sidewalk: No Sidewalk: Damage, Status: Alive                          | 11.9200 % |
|                                      Tree Diameter: (-0.001, 4.0], OnCurb, 2019, Problems: None                                     | 11.8780 % |
|                              Tree Diameter: (-0.001, 4.0], OnCurb, 2019, Status: Alive, Problems: None                              | 11.8780 % |
|                                         OnCurb, Brooklyn, 2019, Street Tree, Problems: None                                         | 11.8400 % |
|                                  OnCurb, Brooklyn, 2019, Street Tree, Status: Alive, Problems: None                                 | 11.8400 % |
|                                                         BK82, Status: Alive                                                         | 11.8320 % |
|                                                    Brooklyn, BK82, Status: Alive                                                    | 11.8320 % |
|                                       Health: Good, Street Tree, (52.443000000000005, 71.414]                                       | 11.8280 % |
|                                Health: Good, Street Tree, Status: Alive, (52.443000000000005, 71.414]                               | 11.8280 % |
|                                  Tree Diameter: (-0.001, 4.0], Brooklyn, Street Tree, Status: Alive                                 | 11.7920 % |
|                                             Sidewalk: Damage, OnCurb, 2019, Street Tree                                             | 11.7700 % |
|                                      Sidewalk: Damage, OnCurb, 2019, Street Tree, Status: Alive                                     | 11.7700 % |
|                     OnCurb, Surveyor Type: TreesCount Staff, 2018, Sidewalk: No Sidewalk: Damage, Problems: None                    | 11.7400 % |
|             OnCurb, Surveyor Type: TreesCount Staff, 2018, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None             | 11.7400 % |
|                                               OnCurb, (71.414, 73.558], Problems: None                                              | 11.7360 % |
|                                       OnCurb, (71.414, 73.558], Status: Alive, Problems: None                                       | 11.7360 % |
|                                OnCurb, Brooklyn, 2019, Sidewalk: No Sidewalk: Damage, Problems: None                                | 11.7180 % |
|                         OnCurb, Brooklyn, 2019, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                        | 11.7180 % |
|                                 OnCurb, Surveyor Type: NYC Parks Staff, Street Tree, Problems: None                                 | 11.6900 % |
|                          OnCurb, Surveyor Type: NYC Parks Staff, Street Tree, Status: Alive, Problems: None                         | 11.6900 % |
|                                                     Light Pole, OnCurb, Brooklyn                                                    | 11.6840 % |
|            Tree Diameter: (-0.001, 4.0], OnCurb, Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Problems: None           | 11.6740 % |
|    Tree Diameter: (-0.001, 4.0], OnCurb, Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None    | 11.6740 % |
|                                  Tree Diameter: (-0.001, 4.0], 2018, Sidewalk: No Sidewalk: Damage                                  | 11.6680 % |
|                           Tree Diameter: (-0.001, 4.0], 2018, Sidewalk: No Sidewalk: Damage, Status: Alive                          | 11.6680 % |
|                                             Health: Good, (71.414, 73.558], Street Tree                                             | 11.6660 % |
|                                      Health: Good, (71.414, 73.558], Street Tree, Status: Alive                                     | 11.6660 % |
|                                         Tree Diameter: (-0.001, 4.0], Health: Good, Brooklyn                                        | 11.6640 % |
|                                 Tree Diameter: (-0.001, 4.0], Health: Good, Brooklyn, Status: Alive                                 | 11.6640 % |
|                            Tree Diameter: (-0.001, 4.0], OnCurb, Brooklyn, Sidewalk: No Sidewalk: Damage                            | 11.6560 % |
|                                      Tree Diameter: (-0.001, 4.0], OnCurb, 2018, Problems: None                                     | 11.6560 % |
|                     Tree Diameter: (-0.001, 4.0], OnCurb, Brooklyn, Sidewalk: No Sidewalk: Damage, Status: Alive                    | 11.6560 % |
|                              Tree Diameter: (-0.001, 4.0], OnCurb, 2018, Status: Alive, Problems: None                              | 11.6560 % |
|                                               OnCurb, Health: Good, Bronx, Street Tree                                              | 11.6480 % |
|                                       OnCurb, Health: Good, Bronx, Street Tree, Status: Alive                                       | 11.6480 % |
|                                                  (5.0, 9.0], OnCurb, Problems: None                                                 | 11.6320 % |
|                                          (5.0, 9.0], OnCurb, Status: Alive, Problems: None                                          | 11.6320 % |
|                                       Tree Diameter: (-0.001, 4.0], OnCurb, 2019, Street Tree                                       | 11.6320 % |
|                                                 Health: Good, (73.558, 76.299], 2018                                                | 11.5880 % |
|                                         Health: Good, (73.558, 76.299], 2018, Status: Alive                                         | 11.5880 % |
|                                               OnCurb, (76.299, 82.743], Problems: None                                              | 11.5860 % |
|                                       OnCurb, (76.299, 82.743], Status: Alive, Problems: None                                       | 11.5860 % |
|                          Surveyor Type: TreesCount Staff, 2018, Street Tree, Sidewalk: No Sidewalk: Damage                          | 11.5820 % |
|                   Surveyor Type: TreesCount Staff, 2018, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                  | 11.5820 % |
|                                  Light Pole, OnCurb, Sidewalk: No Sidewalk: Damage, Problems: None                                  | 11.5700 % |
|                           Light Pole, OnCurb, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                          | 11.5700 % |
|                                         OnCurb, Problems: None, (52.443000000000005, 71.414]                                        | 11.5680 % |
|                                 OnCurb, Status: Alive, Problems: None, (52.443000000000005, 71.414]                                 | 11.5680 % |
|                                     OnCurb, Surveyor Type: NYC Parks Staff, 2019, Status: Alive                                     | 11.5560 % |
|                                                             OnCurb, BK82                                                            | 11.5520 % |
|                                                        OnCurb, Brooklyn, BK82                                                       | 11.5520 % |
|                                           Tree Diameter: (-0.001, 4.0], 2018, Street Tree                                           | 11.5340 % |
|                                               OnCurb, (73.558, 76.299], Problems: None                                              | 11.5340 % |
|                                       OnCurb, (73.558, 76.299], Status: Alive, Problems: None                                       | 11.5340 % |
|                              Tree Diameter: (-0.001, 4.0], OnCurb, 2019, Sidewalk: No Sidewalk: Damage                              | 11.5320 % |
|                       Tree Diameter: (-0.001, 4.0], OnCurb, 2019, Sidewalk: No Sidewalk: Damage, Status: Alive                      | 11.5320 % |
|                                    Surveyor Type: Volunteer, OnCurb, Health: Good, Problems: None                                   | 11.5260 % |
|                            Surveyor Type: Volunteer, OnCurb, Health: Good, Status: Alive, Problems: None                            | 11.5260 % |
|                                           Surveyor Type: Volunteer, Brooklyn, Street Tree                                           | 11.5140 % |
|                     Tree Diameter: (-0.001, 4.0], Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage                    | 11.5100 % |
|             Tree Diameter: (-0.001, 4.0], Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Status: Alive             | 11.5100 % |
|                      OnCurb, Health: Good, Surveyor Type: TreesCount Staff, 2018, Sidewalk: No Sidewalk: Damage                     | 11.5100 % |
|              OnCurb, Health: Good, Surveyor Type: TreesCount Staff, 2018, Sidewalk: No Sidewalk: Damage, Status: Alive              | 11.5100 % |
|                                       (5.0, 9.0], Health: Good, Sidewalk: No Sidewalk: Damage                                       | 11.4980 % |
|                                (5.0, 9.0], Health: Good, Sidewalk: No Sidewalk: Damage, Status: Alive                               | 11.4980 % |
|                                             Health: Good, (73.558, 76.299], Street Tree                                             | 11.4920 % |
|                                      Health: Good, (73.558, 76.299], Street Tree, Status: Alive                                     | 11.4920 % |
|                                            OnCurb, Health: Good, (9.0, 15.0], Street Tree                                           | 11.4900 % |
|                                    OnCurb, Health: Good, (9.0, 15.0], Street Tree, Status: Alive                                    | 11.4900 % |
|                                            Sidewalk: Damage, Health: Good, Problems: None                                           | 11.4600 % |
|                                    Sidewalk: Damage, Health: Good, Status: Alive, Problems: None                                    | 11.4600 % |
|                                             Light Pole, OnCurb, Brooklyn, Status: Alive                                             | 11.4480 % |
|                              Tree Diameter: (-0.001, 4.0], Surveyor Type: TreesCount Staff, Street Tree                             | 11.4360 % |
|                              Tree Diameter: (-0.001, 4.0], OnCurb, Brooklyn, Street Tree, Status: Alive                             | 11.4360 % |
|                                                 Sidewalk: Damage, 2018, Street Tree                                                 | 11.4340 % |
|                                          Sidewalk: Damage, 2018, Street Tree, Status: Alive                                         | 11.4340 % |
|                                                             Bronx, 2019                                                             | 11.4200 % |
|                                                        Manhattan, Street Tree                                                       | 11.4160 % |
|                                     Tree Diameter: (-0.001, 4.0], OnCurb, Health: Good, Brooklyn                                    | 11.4080 % |
|                             Tree Diameter: (-0.001, 4.0], OnCurb, Health: Good, Brooklyn, Status: Alive                             | 11.4080 % |
|                                               OnCurb, (82.743, 95.695], Problems: None                                              | 11.4000 % |
|                                       OnCurb, (82.743, 95.695], Status: Alive, Problems: None                                       | 11.4000 % |
|                                 Health: Good, Surveyor Type: TreesCount Staff, 2019, Problems: None                                 | 11.3960 % |
|                          Health: Good, Surveyor Type: TreesCount Staff, 2019, Status: Alive, Problems: None                         | 11.3960 % |
|                                                         Health: Good, Stones                                                        | 11.3880 % |
|                                                 Health: Good, Stones, Status: Alive                                                 | 11.3880 % |
|                                                (5.0, 9.0], Health: Good, Street Tree                                                | 11.3760 % |
|                                         (5.0, 9.0], Health: Good, Street Tree, Status: Alive                                        | 11.3760 % |
|                                                      Health: Fair, Street Tree                                                      | 11.3700 % |
|                                               Health: Fair, Street Tree, Status: Alive                                              | 11.3700 % |
|                                                    OnCurb, Brooklyn, (15.0, 99.0]                                                   | 11.3540 % |
|                                            OnCurb, Brooklyn, (15.0, 99.0], Status: Alive                                            | 11.3360 % |
|                                    Surveyor Type: Volunteer, Brooklyn, Street Tree, Status: Alive                                   | 11.3180 % |
|                     Health: Good, Surveyor Type: NYC Parks Staff, Sidewalk: No Sidewalk: Damage, Problems: None                     | 11.3140 % |
|              Health: Good, Surveyor Type: NYC Parks Staff, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None             | 11.3140 % |
|                                          Surveyor Type: Volunteer, Sidewalk: Damage, OnCurb                                         | 11.3060 % |
|                                  Surveyor Type: Volunteer, Sidewalk: Damage, OnCurb, Status: Alive                                  | 11.3060 % |
|                              OnCurb, Surveyor Type: TreesCount Staff, 2018, Street Tree, Problems: None                             | 11.3060 % |
|                      OnCurb, Surveyor Type: TreesCount Staff, 2018, Street Tree, Status: Alive, Problems: None                      | 11.3060 % |
|                                           Tree Diameter: (-0.001, 4.0], Health: Good, 2019                                          | 11.3000 % |
|                                   Tree Diameter: (-0.001, 4.0], Health: Good, 2019, Status: Alive                                   | 11.3000 % |
|                                   OnCurb, Health: Good, Street Tree, (52.443000000000005, 71.414]                                   | 11.2800 % |
|                            OnCurb, Health: Good, Street Tree, Status: Alive, (52.443000000000005, 71.414]                           | 11.2800 % |
|                                             Health: Good, (76.299, 82.743], Street Tree                                             | 11.2600 % |
|                                      Health: Good, (76.299, 82.743], Street Tree, Status: Alive                                     | 11.2600 % |
|                                                    OnCurb, Platanus x acerifolia                                                    | 11.2500 % |
|                                                       OnCurb, London planetree                                                      | 11.2500 % |
|                                           OnCurb, Platanus x acerifolia, London planetree                                           | 11.2500 % |
|                                             OnCurb, Platanus x acerifolia, Status: Alive                                            | 11.2500 % |
|                                               OnCurb, London planetree, Status: Alive                                               | 11.2500 % |
|                                    OnCurb, Platanus x acerifolia, London planetree, Status: Alive                                   | 11.2500 % |
|                              Tree Diameter: (-0.001, 4.0], OnCurb, 2018, Sidewalk: No Sidewalk: Damage                              | 11.2200 % |
|                       Tree Diameter: (-0.001, 4.0], OnCurb, 2018, Sidewalk: No Sidewalk: Damage, Status: Alive                      | 11.2200 % |
|                                    Tree Diameter: (-0.001, 4.0], 2019, Street Tree, Status: Alive                                   | 11.2180 % |
|                                   Health: Good, Surveyor Type: TreesCount Staff, 2019, Street Tree                                  | 11.2160 % |
|                           Health: Good, Surveyor Type: TreesCount Staff, 2019, Street Tree, Status: Alive                           | 11.2160 % |
|                                                     OnCurb, BK82, Status: Alive                                                     | 11.2140 % |
|                                                OnCurb, Brooklyn, BK82, Status: Alive                                                | 11.2140 % |
|                                     Health: Good, Brooklyn, 2018, Sidewalk: No Sidewalk: Damage                                     | 11.1740 % |
|                              Health: Good, Brooklyn, 2018, Sidewalk: No Sidewalk: Damage, Status: Alive                             | 11.1740 % |
|                                         OnCurb, Health: Good, (71.414, 73.558], Street Tree                                         | 11.1560 % |
|                                  OnCurb, Health: Good, (71.414, 73.558], Street Tree, Status: Alive                                 | 11.1560 % |
|                                           OnCurb, Health: Good, (15.0, 99.0], Street Tree                                           | 11.1440 % |
|                                    OnCurb, Health: Good, (15.0, 99.0], Street Tree, Status: Alive                                   | 11.1440 % |
|                                                 (73.558, 76.299], 2018, Street Tree                                                 | 11.1360 % |
|                                       Tree Diameter: (-0.001, 4.0], OnCurb, 2018, Street Tree                                       | 11.1200 % |
|                                       Surveyor Type: Volunteer, OnCurb, Brooklyn, Street Tree                                       | 11.1160 % |
|                                 Health: Good, Brooklyn, Surveyor Type: TreesCount Staff, Street Tree                                | 11.1120 % |
|                         Health: Good, Brooklyn, Surveyor Type: TreesCount Staff, Street Tree, Status: Alive                         | 11.1120 % |
|                                        Sidewalk: Damage, OnCurb, Health: Good, Problems: None                                       | 11.0780 % |
|                                Sidewalk: Damage, OnCurb, Health: Good, Status: Alive, Problems: None                                | 11.0780 % |
|                                             Sidewalk: Damage, OnCurb, 2018, Street Tree                                             | 11.0760 % |
|                                      Sidewalk: Damage, OnCurb, 2018, Street Tree, Status: Alive                                     | 11.0760 % |
|                                             OnCurb, Health: Good, (73.558, 76.299], 2018                                            | 11.0400 % |
|                                     OnCurb, Health: Good, (73.558, 76.299], 2018, Status: Alive                                     | 11.0400 % |
|                                                Manhattan, Street Tree, Status: Alive                                                | 11.0320 % |
|                                             Light Pole, Surveyor Type: TreesCount Staff                                             | 11.0100 % |
|                                                      Bronx, 2019, Status: Alive                                                     | 11.0100 % |
|                 Tree Diameter: (-0.001, 4.0], OnCurb, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage                | 10.9880 % |
|         Tree Diameter: (-0.001, 4.0], OnCurb, Surveyor Type: TreesCount Staff, Sidewalk: No Sidewalk: Damage, Status: Alive         | 10.9880 % |
|                                           Tree Diameter: (-0.001, 4.0], Health: Good, 2018                                          | 10.9860 % |
|                                   Tree Diameter: (-0.001, 4.0], Health: Good, 2018, Status: Alive                                   | 10.9860 % |
|                          Tree Diameter: (-0.001, 4.0], OnCurb, Surveyor Type: TreesCount Staff, Street Tree                         | 10.9700 % |
|                                       Tree Diameter: (-0.001, 4.0], OnCurb, Health: Good, 2019                                      | 10.9660 % |
|                               Tree Diameter: (-0.001, 4.0], OnCurb, Health: Good, 2019, Status: Alive                               | 10.9660 % |
|                                         OnCurb, Health: Good, (73.558, 76.299], Street Tree                                         | 10.9520 % |
|                                  OnCurb, Health: Good, (73.558, 76.299], Street Tree, Status: Alive                                 | 10.9520 % |
|                                   (5.0, 9.0], OnCurb, Health: Good, Sidewalk: No Sidewalk: Damage                                   | 10.9500 % |
|                            (5.0, 9.0], OnCurb, Health: Good, Sidewalk: No Sidewalk: Damage, Status: Alive                           | 10.9500 % |
|                      OnCurb, Surveyor Type: TreesCount Staff, 2018, Street Tree, Sidewalk: No Sidewalk: Damage                      | 10.9440 % |
|               OnCurb, Surveyor Type: TreesCount Staff, 2018, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive              | 10.9440 % |
|                                Surveyor Type: Volunteer, OnCurb, Brooklyn, Street Tree, Status: Alive                               | 10.9240 % |
|                         Surveyor Type: TreesCount Staff, 2019, Sidewalk: No Sidewalk: Damage, Problems: None                        | 10.9120 % |
|                 Surveyor Type: TreesCount Staff, 2019, Sidewalk: No Sidewalk: Damage, Status: Alive, Problems: None                 | 10.9120 % |
|                                              (9.0, 15.0], Sidewalk: No Sidewalk: Damage                                             | 10.9020 % |
|                                      (9.0, 15.0], Sidewalk: No Sidewalk: Damage, Status: Alive                                      | 10.9020 % |
|                               Health: Good, Brooklyn, 2019, Street Tree, Sidewalk: No Sidewalk: Damage                              | 10.8960 % |
|                       Health: Good, Brooklyn, 2019, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                       | 10.8960 % |
|                                                     OnCurb, Health: Good, Stones                                                    | 10.8820 % |
|                          Surveyor Type: Volunteer, Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage                         | 10.8820 % |
|                                             OnCurb, Health: Good, Stones, Status: Alive                                             | 10.8820 % |
|                  Surveyor Type: Volunteer, Health: Good, Street Tree, Sidewalk: No Sidewalk: Damage, Status: Alive                  | 10.8820 % |
|                                                                Queens                                                               | 10.8800 % |
|                                        Surveyor Type: Volunteer, Street Tree, Problems: None                                        | 10.8800 % |
|                                 Surveyor Type: Volunteer, Street Tree, Status: Alive, Problems: None                                | 10.8800 % |
|                                             Health: Good, Brooklyn, 2018, Problems: None                                            | 10.8780 % |
|                                     Health: Good, Brooklyn, 2018, Status: Alive, Problems: None                                     | 10.8780 % |
|                                            (5.0, 9.0], OnCurb, Health: Good, Street Tree                                            | 10.8760 % |
|                                     (5.0, 9.0], OnCurb, Health: Good, Street Tree, Status: Alive                                    | 10.8760 % |
|                                        Brooklyn, Surveyor Type: NYC Parks Staff, Street Tree                                        | 10.8720 % |
|                                Tree Diameter: (-0.001, 4.0], OnCurb, 2019, Street Tree, Status: Alive                               | 10.8620 % |
|                             Tree Diameter: (-0.001, 4.0], Health: Good, Surveyor Type: TreesCount Staff                             | 10.8340 % |
